id,product_id,package_id,created,package_group,product_name,status
11475,11027,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher Super+Sports 7 hari Venmo,New
11443,11041,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher Super+Sports 365hari JujungNet,New
15129,13859,,2023-01-30 02:47:47+00:00,Super Sports,SMK Taruna Terpadu - Super Sports 7 Hr,Old
11985,12337,,2022-06-13 23:21:09+00:00,Super,OTT Super 30 hari ,Old
11571,11011,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,OTT Super 30 Hari - BNP,New
12048,10600,,2020-04-09 10:24:40+00:00,Super,ETSY Payment 90 Hari,Old
10112,11191,20953,2024-02-12 03:55:32.940641+00:00,Test Package 1,test create product,New
10243,11345,21484,2024-04-22 04:13:41.952770+00:00,World Cup,Paket Normal World Cup OTT x China Mobile,New
11826,11130,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Upoint X OTT PS 30D,New
12544,10530,,2020-03-05 03:35:30+00:00,Super,zalando Payment 90 Hari,Old
12568,13798,,2023-01-18 01:24:00+00:00,Super Sports,Bundling Singtel Sports 3D 750MB,Old
14003,12081,,2021-12-06 21:01:12+00:00,Super,Voucher NOKIA 90 hari,Old
12752,12372,,2022-06-13 23:25:10+00:00,Sport Match 2,Pay Per View,Old
14544,12417,,2022-06-15 21:03:48+00:00,Super Sports,Voucher Super+Sports 365 hari di JDID,Old
12115,11020,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher EBAY 7 Hari,New
11440,11048,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher BLI 90 hari Super + Sports,New
12034,11088,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher OTT di TIX ID 7 Hari,New
12560,13581,,2022-11-28 03:57:15+00:00,Super Sports,Voucher OTT di TIX ID 7 Hari,Old
10544,12434,23167,2024-10-21 12:17:32.223383+00:00,Test Package 3,Test Product 1,New
13952,12144,,2021-12-21 03:31:40+00:00,Super,Voucher VENMO Periode 365 hr + 365 hr,Old
12082,10089,,2018-10-30 23:21:42+00:00,Super,BNPnow_30_hari,Old
13362,13323,,2022-11-11 02:35:41+00:00,Super Sports,Smart247 x OTT  Super+Sports 7 Days,Old
13488,14849,,2023-11-21 22:06:59+00:00,Super,Mcash X OTT P 90D,Old
11010,11064,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher Lazada Periode: 90 hari+90 hari,New
12496,11023,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher EBAY 365 hari,New
12675,12397,,2022-06-15 20:58:57+00:00,Super Sports,Voucher Super+Sports 365hari Venmo,Old
13713,14853,,2023-11-23 00:31:53+00:00,Super Sports,BNP X OTT PS 365D,Old
10904,11111,20794,2024-01-09 11:57:21.485381+00:00,Super,Amazon - OTT Super 30 D,New
11312,11097,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Promo Panorama Malaysia (VIP) 360,New
12800,12629,,2022-07-06 21:34:06+00:00,Super Sports,Super + Sports 365 Hari Telco,Old
13712,12875,,2022-10-09 21:53:34+00:00,Super,Voucher Venmo: 90 hari + 90 hari,Old
13337,11794,,2021-04-15 20:12:34+00:00,Super,Voucher OTT 30 Hari,Old
13721,12508,,2020-10-23 15:05:33+00:00,Super,Super + Sports 365 Hari,Old
11392,11120,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,"Super Sports 30 Hari		",New
10707,11110,20794,2024-01-09 11:57:21.485381+00:00,Super,Amazon - OTT Super 7 D,New
11699,11312,21189,2024-04-04 08:51:43.439304+00:00,Super Sports with Ads,Voucher Sharp,New
11920,11763,,2021-03-12 00:37:52+00:00,Super,Bundling Verizon VPI50,Old
12163,11773,,2021-03-12 00:38:57+00:00,Super,Bundling Verizon VPI100,Old
12291,12358,,2022-06-13 23:23:31+00:00,Super Sports,Super + Sports 7 Hari,Old
11522,11218,20796,2024-03-13 08:13:52.053806+00:00,Super Sports,Verizon X OTT PS 7 Days,New
10289,11106,20795,2024-01-09 11:57:21.485381+00:00,Super with Ads,AVARO Super with Ads 90 D,New
13184,11672,,2021-01-19 00:10:53+00:00,Super Sports,OTT Super 7 Hari - Orange Vouchers,Old
13104,11978,,2021-07-28 22:57:25+00:00,Super,OTT Super 30 Hari - Coocaa Voucher,Old
12241,10540,,2020-03-05 03:37:07+00:00,Super,SPIN Payment 7 Hari,Old
10928,11018,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher EBAY_ON DEMAND,New
10497,11004,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,OTT Super 7 Hari - Orange Vouchers,New
11186,11085,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher ALIBABA Periode: 30 hari,New
13698,14410,,2020-10-01 05:40:45+00:00,Entertainment,20 Diamond +4 Free Package,Old
13720,11947,,2021-06-13 23:42:46+00:00,Super,OTT Trial Plan 7 Hari - AXIS Voucher,Old
12242,13853,,2023-01-18 01:45:15+00:00,Super,Bundling Singtel Super 365D 18GB,Old
12497,12484,,2020-10-01 05:40:45+00:00,Super Sports,Super + Sports 7 Hari,Old
10241,11807,20794,2024-05-30 02:37:59.505316+00:00,Super,Super3daybas,New
11600,11034,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher Super+Sports 30hari Codashop,New
10290,11411,21484,2024-04-22 09:10:16.888878+00:00,World Cup,Paket Early Bird World Cup OTT x vodafone,New
14339,13533,,2022-11-17 02:00:32+00:00,Super,Voucher ALIBABA Periode: 365 hari,Old
13264,12605,,2022-06-28 00:42:59+00:00,Super Sports,Super + Sports (Ads) 90 Hari Sharp,Old
13906,12077,,2021-12-06 20:59:20+00:00,Super,Voucher SHARP 30 hari,Old
11280,11078,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Alibaba x OTT Super+Sports 90 Days,New
12595,11142,20794,2024-01-09 11:57:21.485381+00:00,Super,Super 365 Hari,New
10192,12305,22672,2024-09-20 04:42:09.520051+00:00,Super Ultimate,Super Ultimate Hospitality,New
13328,12709,,2022-08-14 21:13:11+00:00,Super,Voucher EBAY Periode 180 hari Live TV,Old
13968,14742,,2023-07-10 01:23:07+00:00,Entertainment,90 D (Unique),Old
10881,11210,20796,2024-02-19 04:46:07.209214+00:00,Super Sports,Bundling Singtel Sports 1D 500MB,New
12755,11081,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Smart247 x OTT Super+Sports 30 Days,New
12112,11042,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher Super+Sports 7hari di Lazada,New
13443,10011,,2016-12-27 10:05:50+00:00,Super,Promo Sign UP BNP NOW,Old
14979,12345,,2022-06-13 23:21:46+00:00,Super Sports,OTT Super 90 hari ,Old
12177,11442,,2020-10-30 05:24:04+00:00,Super,VOD 7 Hari,Old
11008,11939,20794,2024-06-06 07:40:11.627409+00:00,Super,Verizon X OTT P 30D,New
13185,12190,,2022-03-27 20:49:38+00:00,Super,Voucher OTT Super 365 Hari,Old
13186,11938,,2021-06-13 23:34:31+00:00,Super,OTT Super 30 Hari - Tsel Vouchers,Old
12944,12408,,2022-06-15 21:02:01+00:00,Super Sports,Voucher Super+Sports 30 hari di JDID,Old
13584,14498,,2023-04-02 21:28:20+00:00,Super Sports,Super+Sports 7 Days,Old
12979,13793,,2023-01-18 01:22:44+00:00,Super Sports,Bundling Singtel Sports 1D 500MB,Old
14803,12163,,2021-12-28 03:13:13+00:00,Super,Voucher ALIBABA  Periode: 90 hr + 90 hr,Old
10640,11054,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Super + Sports 1 Hari Smartfren,New
11057,11094,20794,2024-01-09 11:57:21.485381+00:00,Super,Promo Panorama Malaysia,New
13440,14823,,2023-08-24 01:44:01+00:00,Super Sports,Venmo LMAC D1 Platinum x OTT PS 365 D,Old
14082,14913,,2024-04-23 23:24:34+00:00,World Cup,China Mobile X OTT EURO,Old
12304,10063,,2018-07-31 07:49:26+00:00,Super,BNP NOW Free 4 Bulan,Old
12753,11784,,2021-04-15 20:10:41+00:00,Super,Voucher OTT 7 Hari,Old
10626,12304,22673,2024-09-20 04:40:06.350331+00:00,Super Movies,Super Movies Hospitality,New
11651,12371,,2022-06-13 23:25:10+00:00,Super Sports,Super + Sports 365 Hari,Old
14488,13768,,2023-01-12 00:57:09+00:00,Super Sports,Masima Radio - OTT Super+Sports 30 Hari,Old
12433,13849,,2023-01-18 01:42:22+00:00,Super,Bundling Singtel Super 90D 8GB,Old
13201,14637,,2023-05-28 23:44:03+00:00,Super,PegiPegi Super Ads 30Hari (General),Old
15027,10484,,2020-02-11 06:57:08+00:00,Super,Voucher OTT 60 hari,Old
13849,13324,,2022-11-11 02:37:59+00:00,Super Sports,Smart247 x OTT  Super+Sports 30 Days,Old
10880,11219,20794,2024-03-13 09:46:40.753956+00:00,Super,Verizon Super 7 days,New
10648,12005,21484,2024-06-13 08:16:31.751755+00:00,World Cup,"Paket Reguler World Cup OTT X Shopify		",New
11793,10012,,2016-12-28 09:05:15+00:00,Super,1 Hari ( Phone ),Old
14097,12222,,2022-04-21 02:12:53+00:00,On Demand,Voucher TICKET.CO_ON DEMAND,Old
14288,10021,,2017-03-14 11:21:40+00:00,Super,Promo Connect Pay TV,Old
13616,10020,,2017-02-22 07:21:46+00:00,Super,BNP NOW Test,Old
15442,14871,,2024-01-17 03:00:34+00:00,Super Sports,Verizon X OTT PS 30D,Old
15059,14518,,2023-04-10 03:36:52+00:00,Super,Pulsa Pro - OTT Super 7 Days,Old
11537,11044,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher Super+Sports 90hari di Lazada,New
10323,11972,21484,2024-06-10 08:47:24.589138+00:00,World Cup,Paket Reguler World Cup OTT X Verizon,New
11824,11213,20796,2024-02-19 04:50:08.165004+00:00,Super Sports,Bundling Singtel Sports 30D 2GB Promo,New
11346,11099,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,China Mobile - OTT Super+Sports 365 Days,New
13313,14831,,2023-08-28 02:01:28+00:00,Super Sports,OTT LMAC PS 365 Silver 8 Sep,Old
11664,10017,,2017-02-21 18:00:47+00:00,Super,VOD 30 Hari,Old
12689,14870,,2024-01-17 03:00:03+00:00,Super,Verizon X OTT P 365D,Old
12369,11478,,2020-10-30 07:31:30+00:00,Super,OTT_07_hari,Old
11408,11083,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Smart247 x OTT Super+Sports 365 Days,New
11160,11074,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Amazon x OTT Super+Sports 90 Days,New
12627,11010,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,OTT Super 30 Hari - Coocaa Voucher,New
12368,11132,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,WALMART X OTT PS 30D,New
12569,14866,,2023-12-28 00:14:47+00:00,Super Sports,"Verizon X OTT PS 30D (3,5GB)",Old
10627,11940,20794,2024-06-06 07:43:19.442920+00:00,Super,Verizon X OTT P 90D,New
11315,11022,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher EBAY 90 Hari,New
10417,11675,21484,2024-05-16 04:58:46.094930+00:00,World Cup,Test Product 4,New
13312,14799,,2023-08-15 02:18:26+00:00,Super,BNP HUTRI78 X OTT P 365 D,Old
14104,12591,,2022-06-24 01:52:03+00:00,Super Sports,Voucher BLI 90 hari Super + Sports,Old
12336,10545,,2020-03-05 03:37:33+00:00,Super,SPIN Payment 30 Hari,Old
10113,11181,20835,2024-01-29 04:27:21.704910+00:00,Orange TV Premium,Paket vodafone Super Sports 30 Hari,New
11859,12071,20796,2024-06-24 07:25:17.051262+00:00,Super Sports,Paket Super Sports 30 Hari X Grab,New
10674,11140,20794,2024-01-09 11:57:21.485381+00:00,Super,Super 30 Hari,New
14259,14609,,2023-05-24 21:25:05+00:00,Super Sports,Super + Sports 30 Days (Compensation),Old
10520,11543,21484,2024-05-06 05:24:27.079784+00:00,World Cup,Paket Normal World Cup OTT x Upoint,New
11347,11114,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Amazon - OTT Super+sports 7 D,New
13464,12449,,2022-06-20 22:00:44+00:00,Super,OTT Super 7 Hari Original Series,Old
12977,10024,,2017-04-27 05:02:26+00:00,Super,6 Hari ( Phone ),Old
12625,10550,,2020-03-05 03:38:13+00:00,Super,SPIN Payment 90 Hari,Old
11161,11944,20796,2024-06-06 07:48:28.734852+00:00,Super Sports,Verizon X OTT PS 365D,New
10513,11016,20794,2024-01-09 11:57:21.485381+00:00,Super,vodafone Super,New
11091,11119,20794,2024-01-09 11:57:21.485381+00:00,Super,Motionpay X OTT P 30 D,New
13008,10595,,2020-04-09 10:24:08+00:00,Super,ETSY Payment 30 Hari,Old
14001,12854,,2022-10-09 21:40:26+00:00,Super,Voucher WALMART: 90 hari + 90 hari,Old
14419,11352,,2020-10-24 06:28:37+00:00,Super,Super 7 hari,Old
10521,11200,20794,2024-02-19 03:36:45.607959+00:00,Super,Bundling Singtel Super 90D 8GB,New
10000,11941,20794,2024-06-06 07:44:16.747834+00:00,Super,Verizon X OTT P 365D,New
11778,12342,20796,2024-10-04 07:29:40.051057+00:00,Super Sports,Super Sports 30 Hari,New
12945,11940,,2021-06-13 23:42:02+00:00,Super Sports,OTT Trial Plan 7 Hari - Orange Vouchers,Old
14899,10112,,2019-02-12 08:02:44+00:00,Super,BNP Now 12 bulan,Old
11856,11103,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Pulsa Pro - OTT Super Sports 7 Days,New
10577,11220,21440,2024-03-15 09:32:47.459728+00:00,Combo Disney,Combo Super,New
13265,10918,,2020-09-01 11:24:08+00:00,Super,Voucher OTT 1 Hari,Old
10001,11180,20831,2024-01-25 04:24:59.882452+00:00,Test Package 9,Test Product 10,New
11033,11135,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Sepulsa X OTT PS 7 D,New
11731,11035,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher Super+Sports 90hari Codashop,New
10162,11412,21484,2024-04-22 09:12:54.987831+00:00,World Cup,Paket Normal World Cup OTT x vodafone,New
12441,14869,,2024-01-17 02:59:35+00:00,Super,Verizon X OTT P 90D,Old
14387,12136,,2021-12-21 03:28:19+00:00,Super,Voucher VENMO Periode 30 hr + 30 hr,Old
12626,12476,,2020-10-23 15:05:33+00:00,Super,OTT Super 365 Hari,Old
10242,11279,21484,2024-03-26 11:45:34.566630+00:00,World Cup,World Cup,New
14130,13197,,2022-11-01 00:16:14+00:00,Super Sports,OTT Super+Sports 7 Days ,Old
13955,12128,,2021-12-21 03:23:07+00:00,Super,Voucher EBAY Periode 90 hr + 90 hr,Old
15440,10424,,2020-01-25 12:40:04+00:00,Super,zalando_20K,Old
10009,12337,22672,2024-10-04 07:13:09.376828+00:00,Super Ultimate,Super Ultimate 365 Hari Motionpay,New
13080,10023,,2017-04-27 05:01:44+00:00,Super,2 Hari ( Phone ),Old
10769,11039,20794,2024-01-09 11:57:21.485381+00:00,Super,Voucher Super 90hari di Codashop,New
11906,12467,20796,2024-10-21 12:26:52.203324+00:00,Super Sports,Smart247 x OTT Super+Sports 30 Days,New
10291,11122,20795,2024-01-09 11:57:21.485381+00:00,Super with Ads,Mypertamina X OTT P with ads 30D,New
11601,11086,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher ALIBABA Periode: 90 hari,New
14672,12513,,2022-06-21 02:38:18+00:00,Super Sports,Voucher BLV 7 hari Super + Sports,Old
11801,11050,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher EBAY Periode 60 hari Live TV,New
10067,11642,21781,2024-05-13 09:02:40.454275+00:00,Test Package 5,testing pricing malaysia,New
11603,11098,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,MyRepublic Super+Sports 365 Hari,New
10800,11101,20794,2024-01-09 11:57:21.485381+00:00,Super,Pulsa Pro - OTT Super 7 Days,New
10705,12335,22673,2024-10-04 07:07:50.542517+00:00,Super Movies,Super Movies 30 Hari Motionpay,New
13841,14501,,2023-04-05 22:34:59+00:00,Super,Pegipegi - Super 30 Days (with Ads),Old
12674,13950,,2023-02-28 00:07:01+00:00,Super Sports,MyRepublic Super+Sports 365 Hari,Old
13875,11287,,2020-10-12 07:27:15+00:00,Super,Voucher ALIBABA 7 hari,Old
11394,11136,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Sepulsa X OTT PS 30 D,New
12417,11251,,2020-10-07 08:59:49+00:00,Super,Super 7 hari,Old
13057,13577,,2022-11-24 01:09:31+00:00,Super Sports,Voucher AFF - OTT Super+Sports 7 Days,Old
13746,12525,,2022-06-21 02:40:55+00:00,Super Sports,Voucher BL 90 hari Super + Sports,Old
13873,12400,,2022-06-15 21:01:02+00:00,Super Sports,Voucher Super+Sports 7hari di JDID,Old
10257,11107,20794,2024-01-09 11:57:21.485381+00:00,Super,New Amazon - OTT Super 30D,New
10322,11192,21187,2024-02-12 07:29:03.625574+00:00,Test Package 7,timur id,New
11395,11031,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher Super+Sports 365hari di EBAY,New
11056,11104,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Pulsa Pro - OTT Super Sports 30 Days,New
14515,12838,,2022-10-09 21:34:05+00:00,Super,Voucher Lazada Periode: 30 hari+30 hari,Old
10752,11147,20794,2024-01-18 08:03:46.897923+00:00,Super,Super 6 hari bas,New
10641,11137,20794,2024-01-09 11:57:21.485381+00:00,Super,Sepulsa X OTT P 7 D,New
11728,11133,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,WALMART X OTT PS 90D,New
13617,12389,,2022-06-15 20:53:58+00:00,Super Sports,Voucher Super+Sports 90 hari Venmo,Old
12080,10015,,2017-02-21 17:51:08+00:00,Super,90 Hari ( Phone ),Old
15315,12845,,2022-10-09 21:36:52+00:00,Super,Voucher JDID Periode: 90 hari + 90 hari,Old
10755,11082,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Smart247 x OTT Super+Sports 90 Days,New
10450,11188,20897,2024-01-30 05:27:13.624923+00:00,Test Package 10,Test Product 11,New
11730,11115,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Amazon - OTT Super+sports 30D,New
13520,13205,,2022-11-01 00:34:54+00:00,Super,MS Glow - OTT Super 7 Days ,Old
12722,12059,,2021-11-14 21:31:23+00:00,Super,Voucher 30 hari OTT Super,Old
13489,12531,,2022-06-22 02:14:28+00:00,Super Sports,Voucher Super+Sports 7hari di Codashop,Old
14616,11496,,2020-10-30 07:33:26+00:00,Super,OTT_90_hari,Old
11987,11089,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher OTT di TIX ID 90 Hari,New
13747,14712,,2023-06-09 01:34:52+00:00,Super,AVARO Super with Ads 90 D,Old
13361,14828,,2023-08-28 01:59:18+00:00,Super Sports,OTT LMAC PS 365 Bronze 8 Sep,Old
14257,13628,,2022-12-13 01:22:32+00:00,Super,PT. Cahaya Sambas Multimedia-PWS 365 Hr,Old
10393,11090,20795,2024-01-09 11:57:21.485381+00:00,Super with Ads,VAmazon - 30 Days with Ads,New
11545,11216,20796,2024-02-19 04:52:13.672994+00:00,Super Sports,Bundling Singtel Sports 365D 18GB,New
12289,13837,,2023-01-18 01:40:46+00:00,Super,Bundling Singtel Super 7D 1GB,Old
13523,12421,,2022-06-15 21:05:13+00:00,Super Sports,Voucher Super+Sports 7 hari di EBAY,Old
